,titles,year
1038,An Emotion Model for Music Using Brain Waves.,2012
1039,Music Structure Analysis by Ridge Regression of Beat-synchronous Audio Features.,2012
1040,Score-Informed Leading Voice Separation from Monaural Audio.,2012
1041,On Measuring Syncopation to Drive an Interactive Music System.,2012
1042,Current Challenges in the Evaluation of Predominant Melody Extraction Algorithms.,2012
1043,Improving Audio Chord Transcription by Exploiting Harmonic and Metric Knowledge.,2012
1044,Reducing Tempo Octave Errors by Periodicity Vector Coding And SVM Learning.,2012
1045,Context-free 2D Tree Structure Model of Musical Notes for Bayesian Modeling of Polyphonic Spectrograms.,2012
1046,Compressing Music Recordings into Audio Summaries.,2012
1047,Second Fiddle is Important Too: Pitch Tracking Individual Voices in Polyphonic Music.,2012
1048,Feature Learning in Dynamic Environments: Modeling the Acoustic Structure of Musical Emotion.,2012
1049,User-centered Measures vs. System Effectiveness in Finding Similar Songs.,2012
1050,Towards Time-resilient MIR Processes.,2012
1051,Hypergraph Models of Playlist Dialects.,2012
1054,Ranking Lyrics for Online Search.,2012
1055,The Role Of Music in the Lives of Homeless Young People: A Preliminary Report.,2012
1056,A Survey on Music Listening and Management Behaviours.,2012
1057,Automatic Music Transcription: Breaking the Glass Ceiling.,2012
1058,Putting the User in the Center of Music Information Retrieval.,2012
1059,The Impact (or Non-impact) of User Studies in Music Information Retrieval.,2012
1060,Mel Cepstrum &amp; Ann Ova: The Difficult Dialog Between MIR and Music Cognition.,2012
1061,Moving Beyond Feature Design: Deep Architectures and Automatic Feature Learning in Music Informatics.,2012
1062,"Reuse, Remix, Repeat: the Workflows of MIR.",2012
1064,Tracking Melodic Patterns in Flamenco Singing by Analyzing Polyphonic Music Recordings.,2012
1065,A Cross-version Approach for Stabilizing Tempo-based Novelty Detection.,2012
1066,Fast Identification of Piece and Score Position via Symbolic Fingerprinting.,2012
1067,"A Multimedia Search and Navigation Prototype, Including Music and Video-clips.",2012
1068,Chord Recognition Using Duration-explicit Hidden Markov Models.,2012
1069,Finding Repeating Stanzas in Folk Songs.,2012
1070,Detecting Episodes with Harmonic Sequences for Fugue Analysis.,2012
1072,Facilitating Comprehensive Benchmarking Experiments on the Million Song Dataset.,2012
1073,Decoding Tempo and Timing Variations in Music Recordings from Beat Annotations.,2012
1074,Unsupervised Chord-Sequence Generation from an Audio Example.,2012
1075,Listening Level Changes Music Similarity.,2012
1076,Pitch Content Visualization Tools for Music Performance Analysis.,2012
1077,A Multipitch Approach to Tonic Identification in Indian Classical Music.,2012
1078,Separating Presentation and Content in MEI.,2012
1079,A Study of Intonation in Three-Part Singing using the Automatic Music Performance Analysis and Comparison Toolkit (AMPACT).,2012
1080,Influence of Peak Selection Methods on Onset Detection.,2012
1081,Evaluation of Musical Features for Emotion Classification.,2012
1082,BLAST for Audio Sequences Alignment: A Fast Scalable Cover Identification Tool.,2012
1083,A Cross-cultural Study of Music Mood Perception between American and Chinese Listeners.,2012
1084,Shortest Path Techniques for Annotation and Retrieval of Environmental Sounds.,2012
1085,Multivariate Autoregressive Mixture Models for Music Auto-Tagging.,2012
1086,Building Musically-relevant Audio Features through Multiple Timescale Representations.,2012
1087,A Comparison of Sound Segregation Techniques for Predominant Instrument Recognition in Musical Audio Signals.,2012
1088,Learning Sparse Feature Representations for Music Annotation and Retrieval.,2012
1089,Score Analyzer: Automatically Determining Scores Difficulty Level for Instrumental e-Learning.,2012
1090,Digital Document Image Retrieval Using Optical Music Recognition.,2012
1091,Music/Voice Separation Using the Similarity Matrix.,2012
1092,Breathy or Resonant - A Controlled and Curated Dataset for Phonation Mode Detection in Singing.,2012
1094,Predominant Fundamental Frequency Estimation vs Singing Voice Separation for the Automatic Transcription of Accompanied Flamenco Singing.,2012
